Month,Python: (China),Java: (China),JavaScript: (China),Ruby: (China),C#: (China)
2004-01,<1,14,4,<1,3
2004-02,1,17,5,<1,3
2004-03,<1,15,5,<1,3
2004-04,1,15,6,<1,3
2004-05,1,15,5,<1,3
2004-06,<1,14,5,<1,3
2004-07,<1,14,5,<1,3
2004-08,<1,14,5,<1,3
2004-09,1,16,5,<1,3
2004-10,<1,14,4,<1,3
2004-11,1,15,5,<1,3
2004-12,1,15,5,<1,3
2005-01,1,15,5,<1,3
2005-02,<1,12,4,<1,3
2005-03,1,16,5,<1,4
2005-04,1,15,5,<1,3
2005-05,1,14,5,<1,4
2005-06,<1,14,5,<1,3
2005-07,1,13,5,<1,4
2005-08,1,13,5,<1,4
2005-09,1,14,5,<1,4
2005-10,1,13,5,<1,4
2005-11,1,15,5,<1,4
2005-12,1,15,6,<1,4
2006-01,1,12,5,<1,4
2006-02,1,13,5,<1,4
2006-03,1,15,5,<1,5
2006-04,1,14,5,<1,4
2006-05,1,13,5,<1,4
2006-06,1,13,5,<1,4
2006-07,1,12,5,<1,4
2006-08,1,13,5,<1,4
2006-09,1,13,6,1,4
2006-10,1,12,5,<1,4
2006-11,1,14,6,<1,4
2006-12,1,13,6,<1,5
2007-01,1,13,6,<1,5
2007-02,1,10,4,1,3
2007-03,1,12,5,1,5
2007-04,1,13,6,<1,5
2007-05,1,11,5,<1,4
2007-06,1,11,5,<1,4
2007-07,1,11,5,<1,4
2007-08,1,11,6,<1,4
2007-09,1,12,6,<1,4
2007-10,1,11,5,<1,4
2007-11,1,13,8,<1,6
2007-12,1,12,9,1,5
2008-01,1,12,9,<1,5
2008-02,1,8,7,<1,4
2008-03,1,11,8,<1,5
2008-04,1,12,8,<1,6
2008-05,1,11,8,<1,5
2008-06,1,10,6,<1,5
2008-07,1,11,7,<1,5
2008-08,1,10,7,<1,5
2008-09,1,11,7,<1,5
2008-10,1,11,7,<1,5
2008-11,1,12,7,<1,5
2008-12,1,12,8,<1,6
2009-01,1,9,5,<1,4
2009-02,1,11,6,<1,5
2009-03,2,13,7,<1,6
2009-04,2,13,7,<1,6
2009-05,1,12,7,<1,5
2009-06,1,11,7,<1,5
2009-07,1,11,7,<1,6
2009-08,2,11,7,<1,5
2009-09,2,12,7,<1,5
2009-10,1,10,6,<1,3
2009-11,2,12,7,<1,4
2009-12,2,11,7,<1,4
2010-01,2,11,6,<1,4
2010-02,1,9,5,<1,3
2010-03,2,13,7,<1,5
2010-04,2,12,7,<1,6
2010-05,2,12,6,<1,6
2010-06,2,11,6,<1,5
2010-07,2,11,6,<1,6
2010-08,2,11,7,<1,6
2010-09,2,11,6,<1,5
2010-10,2,11,5,<1,5
2010-11,2,14,7,<1,7
2010-12,2,14,8,1,7
2011-01,2,11,6,<1,5
2011-02,2,9,5,<1,4
2011-03,2,13,7,<1,6
2011-04,2,13,7,<1,6
2011-05,2,13,7,<1,6
2011-06,2,12,7,<1,6
2011-07,2,11,6,<1,5
2011-08,2,11,7,<1,5
2011-09,2,9,5,<1,4
2011-10,2,9,4,<1,3
2011-11,2,9,5,<1,4
2011-12,2,9,5,<1,4
2012-01,1,6,3,<1,2
2012-02,2,8,4,<1,3
2012-03,2,8,4,<1,3
2012-04,2,8,4,<1,3
2012-05,2,8,4,<1,3
2012-06,2,7,4,<1,3
2012-07,2,8,4,<1,3
2012-08,2,9,4,<1,3
2012-09,4,17,8,1,6
2012-10,4,14,8,1,5
2012-11,5,14,8,1,6
2012-12,5,14,8,1,6
2013-01,5,13,8,1,6
2013-02,4,10,6,1,4
2013-03,5,15,8,1,5
2013-04,6,15,9,1,6
2013-05,6,15,9,1,6
2013-06,6,14,8,1,5
2013-07,6,15,9,1,6
2013-08,6,14,9,1,6
2013-09,6,15,9,1,6
2013-10,6,15,10,1,6
2013-11,7,18,12,1,7
2013-12,8,18,12,1,7
2014-01,7,15,10,1,6
2014-02,7,14,9,1,5
2014-03,9,18,12,1,7
2014-04,9,19,13,1,8
2014-05,9,18,12,1,7
2014-06,12,21,14,1,8
2014-07,21,36,21,2,11
2014-08,26,41,24,3,12
2014-09,26,45,27,3,13
2014-10,24,40,25,2,12
2014-11,32,52,32,3,16
2014-12,30,54,28,3,15
2015-01,47,71,41,3,20
2015-02,41,69,39,3,18
2015-03,44,72,41,3,21
2015-04,47,74,43,3,22
2015-05,44,72,40,3,19
2015-06,50,73,45,3,21
2015-07,61,74,51,3,18
2015-08,59,76,54,4,18
2015-09,60,72,52,3,17
2015-10,60,73,53,4,16
2015-11,73,77,65,4,17
2015-12,77,89,69,5,18
2016-01,61,61,45,1,15
2016-02,57,52,38,2,11
2016-03,77,74,51,2,15
2016-04,74,72,50,1,14
2016-05,73,69,53,1,14
2016-06,66,66,49,2,12
2016-07,77,71,54,2,16
2016-08,80,73,58,2,14
2016-09,73,66,51,2,14
2016-10,71,65,52,2,12
2016-11,90,74,66,2,12
2016-12,89,73,69,4,14
2017-01,79,61,58,3,12
2017-02,82,63,61,4,11
2017-03,100,73,64,4,13
2017-04,92,65,56,3,12
2017-05,88,65,55,3,12
2017-06,82,61,56,3,10
2017-07,92,59,57,3,12
2017-08,97,65,62,3,12
2017-09,90,63,58,3,10
2017-10,75,43,43,3,7
2017-11,91,54,48,3,7
2017-12,91,54,49,3,8
2018-01,93,51,52,3,8
2018-02,69,41,40,2,6
2018-03,91,56,47,3,8
2018-04,97,58,46,3,7
2018-05,96,54,47,3,8
2018-06,87,53,43,2,7
2018-07,98,56,50,2,8
2018-08,99,61,52,3,8
2018-09,92,58,45,2,7
2018-10,85,51,41,2,6
2018-11,94,56,45,2,7
2018-12,97,56,49,2,7
2019-01,92,52,46,2,7
2019-02,77,47,40,2,6
2019-03,95,58,46,2,7
2019-04,93,54,48,2,7
2019-05,86,53,42,2,6
2019-06,81,46,37,2,6
